customer_id,total_purchases,total_revenue,avg_order_value,recency_days,frequency_per_month,customer_lifetime_months,return_rate,true_segment,fuzzy_cluster,neural_cluster,fuzzy_membership_cluster_0,fuzzy_membership_cluster_1,fuzzy_membership_cluster_2,fuzzy_membership_cluster_3,segment_name
CUST_00001,39,4543.27,115.21,29,3.53,8.4,0.118,2,2,1,0.03162388237835145,0.08350956480966377,0.840031552521954,0.044835000290030735,Loyal Regulars
CUST_00002,5,245.66,52.9,353,0.23,16.8,0.323,4,0,0,0.8123676431317051,0.0979254376772527,0.06231777390058049,0.02738914529046173,Hibernating
CUST_00003,14,978.91,68.97,34,0.33,29.7,0.156,3,1,1,0.061308978887602256,0.7811106936827077,0.1306718173381715,0.02690851009151849,Need Attention
CUST_00004,15,545.92,36.77,83,0.76,30.8,0.245,3,1,1,0.1413871786820211,0.7104805283592368,0.1172011503517055,0.03093114260703668,Need Attention
CUST_00005,92,20249.56,220.3,13,5.09,31.5,0.012,1,3,2,0.03467527061441243,0.059296368693973124,0.08922635452452503,0.8168020061670894,VIP Champions
CUST_00006,91,27189.68,299.96,30,6.22,34.2,0.041,1,3,2,0.062396536999272445,0.09197446445889602,0.12549089681290027,0.7201381017289313,VIP Champions
CUST_00007,92,17303.66,187.1,14,4.52,23.0,0.048,1,3,2,0.02609100760803751,0.046992110659571824,0.08363228331029172,0.843284598422099,VIP Champions
CUST_00008,2,89.73,46.87,271,0.14,25.2,0.223,4,0,0,0.7306459258650676,0.16930153346688823,0.07403849413118052,0.02601404653686369,Hibernating
CUST_00009,9,598.57,64.75,77,1.32,21.5,0.183,3,1,1,0.0127216171099096,0.9587695920739071,0.02529042523174899,0.003218365584434196,Need Attention
CUST_00010,14,651.07,48.16,42,0.33,23.5,0.213,3,1,1,0.057268160188971025,0.8373179098065548,0.08976369353508497,0.015650236469389116,Need Attention
CUST_00011,85,15502.41,181.94,5,4.06,22.5,0.024,1,3,2,0.030752950560536667,0.059580426974016915,0.11376725966501779,0.7958993628004287,VIP Champions
CUST_00012,3,96.33,37.5,342,0.14,28.9,0.303,4,0,0,0.7072367808534802,0.16332735887287272,0.08857003510532177,0.04086582516832548,Hibernating
CUST_00013,8,449.95,57.99,108,1.44,33.6,0.122,3,1,3,0.11423634296652922,0.6813132146340865,0.16196143630360407,0.04248900609578021,Need Attention
CUST_00014,32,3040.93,94.37,36,3.95,13.8,0.099,2,2,1,0.02150921707056338,0.07524934193162425,0.8764012308259338,0.026840210171878612,Loyal Regulars
CUST_00015,82,15192.41,186.02,3,4.52,8.0,0.015,1,3,2,0.04823478308898526,0.08334369926321872,0.19340844832107054,0.6750130693267256,VIP Champions
CUST_00016,57,14015.05,246.13,6,5.38,18.6,0.046,1,3,2,0.021891578755394762,0.04121544397598654,0.08854294458798276,0.8483500326806358,VIP Champions
CUST_00017,38,3373.16,87.92,24,1.6,12.2,0.067,2,2,3,0.035375522729137604,0.12992419238930927,0.7970081292747824,0.037692155606770694,Loyal Regulars
CUST_00018,21,1730.66,81.65,20,2.65,15.0,0.071,2,2,3,0.029579699135004134,0.14178970606492158,0.8010638640373197,0.027566730762754506,Loyal Regulars
CUST_00019,33,4135.5,126.78,17,3.5,5.7,0.113,2,2,1,0.04408965951881734,0.10750314390008726,0.7868151344982097,0.06159206208288555,Loyal Regulars
CUST_00020,46,6565.82,144.07,18,2.19,27.7,0.131,2,2,1,0.08004935537724633,0.3121898837934623,0.4609300083096958,0.14683075251959551,Loyal Regulars
CUST_00021,5,205.55,39.42,63,0.88,15.2,0.193,3,1,0,0.11202629022774316,0.6761094584490215,0.18755486622637751,0.024309385096857813,Need Attention
CUST_00022,73,19168.03,262.12,2,5.01,32.5,0.039,1,3,2,0.03675488008508997,0.06466500506691993,0.09698100408228866,0.8015991107657015,VIP Champions
CUST_00023,33,3781.49,114.91,20,2.62,11.0,0.103,2,2,1,0.009913314878960038,0.0339288293159506,0.9441603868074007,0.011997468997688556,Loyal Regulars
CUST_00024,24,2522.86,103.3,16,2.31,13.8,0.071,2,2,3,0.018896928924851886,0.08148652419251806,0.8795231671782434,0.020093379704386752,Loyal Regulars
CUST_00025,19,2721.18,141.79,42,3.2,19.4,0.129,2,2,1,0.04261432114045587,0.20080680047846597,0.7131164154273625,0.043462462953715815,Loyal Regulars
CUST_00026,4,219.01,54.17,83,1.19,7.2,0.165,3,1,0,0.17964751240891585,0.4046632900333973,0.3711796110836851,0.04450958647400176,Need Attention
CUST_00027,64,13124.19,204.46,20,6.28,35.6,0.024,1,3,2,0.054756784551651234,0.10700303509289612,0.1598526597687923,0.6783875205866603,VIP Champions
CUST_00028,36,3359.27,92.79,20,1.88,8.3,0.075,2,2,3,0.038146434054251804,0.11654141269890513,0.8045300636883963,0.04078208955844681,Loyal Regulars
CUST_00029,5,224.37,42.83,46,1.38,20.3,0.112,3,1,3,0.058768100922472005,0.7075260157505285,0.2098096858917718,0.023896197435227726,Need Attention
CUST_00030,71,20969.55,297.36,4,5.59,31.6,0.049,1,3,2,0.041287023418304286,0.06793550396550309,0.10027025608410159,0.790507216532091,VIP Champions
CUST_00031,13,532.75,41.61,45,1.1,21.4,0.239,3,1,1,0.08544861847117415,0.769421899757331,0.12411011629538755,0.0210193654761073,Need Attention
CUST_00032,79,15087.24,192.0,23,4.75,17.0,0.023,1,3,2,0.020444399545321127,0.03773000590206691,0.08202238666768272,0.8598032078849291,VIP Champions
CUST_00033,75,14048.02,186.36,4,6.44,22.2,0.022,1,3,2,0.015600511489469544,0.029495261568089685,0.058100180502048196,0.8968040464403926,VIP Champions
CUST_00034,2,63.48,39.25,250,0.06,7.4,0.267,4,0,0,0.8197649886140338,0.0975692995163938,0.06305298720044711,0.019612724669125163,Hibernating
CUST_00035,1,74.71,59.6,199,0.25,25.5,0.251,4,0,1,0.6136398557585966,0.27747012060025356,0.08410401284581913,0.024786010795330746,Hibernating
CUST_00036,12,688.62,56.8,72,0.79,33.7,0.152,3,1,1,0.08977630942567803,0.741167810586455,0.13464754829906012,0.03440833168880686,Need Attention
CUST_00037,44,6495.15,147.38,21,3.33,9.0,0.144,2,2,1,0.051119624309652244,0.12319094876890524,0.7314450422177988,0.09424438470364371,Loyal Regulars
CUST_00038,53,13926.74,261.17,18,7.37,29.2,0.016,1,3,2,0.04126605952941782,0.07352224933527639,0.12046574090115109,0.7647459502341547,VIP Champions
CUST_00039,5,202.5,37.36,45,1.28,20.3,0.2,3,1,1,0.05942948628686945,0.8160750937486565,0.1087488657606616,0.015746554203812487,Need Attention
CUST_00040,28,3880.04,140.79,33,3.54,15.4,0.094,2,2,1,0.018961793722693188,0.06645563515731262,0.8849498222428158,0.029632748877178303,Loyal Regulars
CUST_00041,73,14276.24,195.21,23,6.01,32.7,0.019,1,3,2,0.039985669749032025,0.07677573849773907,0.12118521804842729,0.7620533737048015,VIP Champions
CUST_00042,28,3291.96,115.77,56,3.06,34.0,0.062,2,1,3,0.09810446412321631,0.4025332404803405,0.3695807190866124,0.12978157630983075,Need Attention
CUST_00043,81,16296.27,200.24,5,7.18,20.6,0.035,1,3,2,0.01117021498310196,0.019330940348392996,0.0359438375773684,0.9335550070911366,VIP Champions
CUST_00044,5,235.84,51.54,157,0.13,27.6,0.25,4,1,1,0.3726860168427446,0.4907057453061401,0.1069530966051162,0.029655141245998974,Need Attention
CUST_00045,16,1904.31,117.74,49,3.69,30.1,0.084,2,1,3,0.08731419799872421,0.41067040745577377,0.40481553993766095,0.0971998546078411,Need Attention
CUST_00046,4,294.67,68.09,41,0.78,7.9,0.22,3,1,0,0.1791231175939095,0.4294940575555727,0.34336719540043453,0.048015629450083204,Need Attention
